"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/1990","1.2085","1.2085","1.2208","1.1689","","1.40%"
"12/01/1989","1.1918","1.1918","1.2040","1.1366","","4.26%"
"11/01/1989","1.1431","1.1431","1.1481","1.1008","","2.62%"
"10/01/1989","1.1139","1.1139","1.1221","1.0685","","1.15%"
"09/01/1989","1.1012","1.1012","1.1067","1.0359","","4.19%"
"08/01/1989","1.0569","1.0569","1.1219","1.0515","","-5.07%"
"07/01/1989","1.1133","1.1133","1.1156","1.0561","","5.15%"
"06/01/1989","1.0588","1.0588","1.0704","1.0114","","1.14%"
"05/01/1989","1.0469","1.0469","1.1059","1.0279","","-5.28%"
"04/01/1989","1.1053","1.1053","1.1268","1.0941","","0.70%"
"03/01/1989","1.0976","1.0976","1.1387","1.0937","","-3.60%"
"02/01/1989","1.1386","1.1386","1.1463","1.1039","","2.32%"
"01/01/1989","1.1128","1.1128","1.1825","1.1112","","-5.16%"
"12/01/1988","1.1734","1.1734","1.2084","1.1553","","-2.23%"
"11/01/1988","1.2002","1.2002","1.2117","1.1497","","3.50%"
"10/01/1988","1.1596","1.1596","1.1732","1.1089","","4.53%"
"09/01/1988","1.1093","1.1093","1.1259","1.0955","","0.36%"
"08/01/1988","1.1053","1.1053","1.1214","1.0827","","-0.34%"
"07/01/1988","1.1091","1.1091","1.1459","1.0971","","-2.96%"
"06/01/1988","1.1429","1.1429","1.2127","1.1336","","-4.92%"
"05/01/1988","1.2020","1.2020","1.2401","1.1996","","-2.81%"
"04/01/1988","1.2368","1.2368","1.2586","1.2219","","-1.17%"
"03/01/1988","1.2515","1.2515","1.2540","1.2169","","2.35%"
"02/01/1988","1.2228","1.2228","1.2313","1.1960","","-0.41%"
"01/01/1988","1.2278","1.2278","1.3113","1.2178","","-6.37%"
"12/01/1987","1.3113","1.3113","1.3122","1.2294","","4.27%"
"11/01/1987","1.2576","1.2576","1.2625","1.1935","","5.57%"
"10/01/1987","1.1912","1.1912","1.1995","1.1227","","5.80%"
"09/01/1987","1.1259","1.1259","1.1584","1.1241","","-1.11%"
"08/01/1987","1.1385","1.1385","1.1489","1.0902","","2.08%"
"07/01/1987","1.1153","1.1153","1.1395","1.1118","","-1.67%"
"06/01/1987","1.1342","1.1342","1.1624","1.1218","","-0.52%"
"05/01/1987","1.1401","1.1401","1.1750","1.1340","","-1.60%"
"04/01/1987","1.1586","1.1586","1.1696","1.1285","","0.98%"
"03/01/1987","1.1474","1.1474","1.1539","1.1117","","1.49%"
"02/01/1987","1.1305","1.1305","1.1524","1.1034","","0.49%"
"01/01/1987","1.1250","1.1250","1.1630","1.0677","","4.81%"
"12/01/1986","1.0734","1.0734","1.0744","1.0214","","1.84%"
"11/01/1986","1.0540","1.0540","1.0554","1.0029","","4.59%"
"10/01/1986","1.0077","1.0077","1.0503","1.0024","","-1.84%"
"09/01/1986","1.0266","1.0266","1.0474","0.9977","","-0.61%"
"08/01/1986","1.0329","1.0329","1.0344","1.0022","","2.34%"
"07/01/1986","1.0093","1.0093","1.0130","0.9700","","2.71%"
"06/01/1986","0.9827","0.9827","0.9842","0.9307","","6.30%"
"05/01/1986","0.9245","0.9245","0.9894","0.9179","","-6.97%"
"04/01/1986","0.9938","0.9938","0.9938","0.9938","","6.47%"
"03/01/1986","0.9334","0.9334","0.9334","0.9334","","-4.21%"
"02/01/1986","0.9744","0.9744","0.9744","0.9744","","7.10%"
"01/01/1986","0.9098","0.9098","0.9098","0.9098","","2.20%"
"12/01/1985","0.8902","0.8902","0.8902","0.8902","","2.40%"
"11/01/1985","0.8693","0.8693","0.8693","0.8693","","3.66%"
"10/01/1985","0.8386","0.8386","0.8386","0.8386","","2.48%"
"09/01/1985","0.8183","0.8183","0.8183","0.8183","","4.34%"
"08/01/1985","0.7843","0.7843","0.7843","0.7843","","-0.28%"
"07/01/1985","0.7865","0.7865","0.7865","0.7865","","6.98%"
"06/01/1985","0.7352","0.7352","0.7352","0.7352","","1.00%"
"05/01/1985","0.7279","0.7279","0.7279","0.7279","","1.46%"
"04/01/1985","0.7174","0.7174","0.7174","0.7174","","-0.49%"
"03/01/1985","0.7209","0.7209","0.7209","0.7209","","7.79%"
"02/01/1985","0.6688","0.6688","0.6688","0.6688","","-5.51%"
"01/01/1985","0.7078","0.7078","0.7078","0.7078","","-0.51%"
"12/01/1984","0.7114","0.7114","0.7114","0.7114","","-1.56%"
"11/01/1984","0.7227","0.7227","0.7227","0.7227","","-1.79%"
"10/01/1984","0.7359","0.7359","0.7359","0.7359","","0.77%"
"09/01/1984","0.7303","0.7303","0.7303","0.7303","","-5.60%"
"08/01/1984","0.7736","0.7736","0.7736","0.7736","","-0.04%"
"07/01/1984","0.7739","0.7739","0.7739","0.7739","","-3.62%"
"06/01/1984","0.8030","0.8030","0.8030","0.8030","","-1.80%"
"05/01/1984","0.8177","0.8177","0.8177","0.8177","","-0.50%"
"04/01/1984","0.8218","0.8218","0.8218","0.8218","","-4.26%"
"03/01/1984","0.8584","0.8584","0.8584","0.8584","","0.12%"
"02/01/1984","0.8574","0.8574","0.8574","0.8574","","7.75%"
"01/01/1984","0.7957","0.7957","0.7957","0.7957","","-3.27%"
"12/01/1983","0.8226","0.8226","0.8226","0.8226","","-1.19%"
"11/01/1983","0.8325","0.8325","0.8325","0.8325","","-2.35%"
"10/01/1983","0.8525","0.8525","0.8525","0.8525","","-0.04%"
"09/01/1983","0.8528","0.8528","0.8528","0.8528","","1.78%"
"08/01/1983","0.8379","0.8379","0.8379","0.8379","","-2.16%"
"07/01/1983","0.8564","0.8564","0.8564","0.8564","","-3.86%"
"06/01/1983","0.8908","0.8908","0.8908","0.8908","","-1.00%"
"05/01/1983","0.8998","0.8998","0.8998","0.8998","","-2.49%"
"04/01/1983","0.9228","0.9228","0.9228","0.9228","","-1.24%"
"03/01/1983","0.9344","0.9344","0.9344","0.9344","","-1.92%"
"02/01/1983","0.9527","0.9527","0.9527","0.9527","","0.59%"
"01/01/1983","0.9471","0.9471","0.9471","0.9471","","-2.92%"
"12/01/1982","0.9756","0.9756","0.9756","0.9756","","3.37%"
"11/01/1982","0.9438","0.9438","0.9438","0.9438","","2.51%"
"10/01/1982","0.9207","0.9207","0.9207","0.9207","","-1.84%"
"09/01/1982","0.9380","0.9380","0.9380","0.9380","","-1.48%"
"08/01/1982","0.9521","0.9521","0.9521","0.9521","","-1.63%"
"07/01/1982","0.9679","0.9679","0.9679","0.9679","","-0.35%"
"06/01/1982","0.9713","0.9713","0.9713","0.9713","","-6.05%"
"05/01/1982","1.0339","1.0339","1.0339","1.0339","","-0.59%"
"04/01/1982","1.0400","1.0400","1.0400","1.0400","","3.15%"
"03/01/1982","1.0082","1.0082","1.0082","1.0082","","-2.34%"
"02/01/1982","1.0324","1.0324","1.0324","1.0324","","-3.77%"
"01/01/1982","1.0728","1.0728","1.0728","1.0728","","-2.88%"
"12/01/1981","1.1046","1.1046","1.1046","1.1046","","-2.02%"
"11/01/1981","1.1274","1.1274","1.1274","1.1274","","1.97%"
"10/01/1981","1.1056","1.1056","1.1056","1.1056","","0.81%"
"09/01/1981","1.0967","1.0967","1.0967","1.0967","","5.21%"
"08/01/1981","1.0424","1.0424","1.0424","1.0424","","0.13%"
"07/01/1981","1.0410","1.0410","1.0410","1.0410","","-2.88%"
"06/01/1981","1.0719","1.0719","1.0719","1.0719","","-2.72%"
"05/01/1981","1.1019","1.1019","1.1019","1.1019","","-5.17%"
"04/01/1981","1.1620","1.1620","1.1620","1.1620","","-5.03%"
"03/01/1981","1.2235","1.2235","1.2235","1.2235","","0.97%"
"02/01/1981","1.2117","1.2117","1.2117","1.2117","","-1.88%"
"01/01/1981","1.2349","1.2349","1.2349","1.2349","","-6.98%"
"12/01/1980","1.3275","1.3275","1.3275","1.3275","","-1.66%"
"11/01/1980","1.3499","1.3499","1.3499","1.3499","","-1.71%"
"10/01/1980","1.3734","1.3734","1.3734","1.3734","","-4.23%"
"09/01/1980","1.4341","1.4341","1.4341","1.4341","","-0.86%"
"08/01/1980","1.4465","1.4465","1.4465","1.4465","","-0.96%"
"07/01/1980","1.4605","1.4605","1.4605","1.4605","","-0.92%"
"06/01/1980","1.4741","1.4741","1.4741","1.4741","","0.65%"
"05/01/1980","1.4646","1.4646","1.4646","1.4646","","1.53%"
"04/01/1980","1.4426","1.4426","1.4426","1.4426","","6.92%"
"03/01/1980","1.3492","1.3492","1.3492","1.3492","","-8.15%"
"02/01/1980","1.4689","1.4689","1.4689","1.4689","","-1.71%"
"01/01/1980","1.4945","1.4945","1.4945","1.4945","","-0.90%"
"12/01/1979","1.5081","1.5081","1.5081","1.5081","","0.74%"
"11/01/1979","1.4970","1.4970","1.4970","1.4970","","3.40%"
"10/01/1979","1.4478","1.4478","1.4478","1.4478","","-3.17%"
"09/01/1979","1.4952","1.4952","1.4952","1.4952","","3.66%"
"08/01/1979","1.4424","1.4424","1.4424","1.4424","","0.39%"
"07/01/1979","1.4368","1.4368","1.4368","1.4368","","0.53%"
"06/01/1979","1.4292","1.4292","1.4292","1.4292","","3.09%"
"05/01/1979","1.3864","1.3864","1.3864","1.3864","","-0.80%"
"04/01/1979","1.3976","1.3976","1.3976","1.3976","","-1.29%"
"03/01/1979","1.4158","1.4158","1.4158","1.4158","","-0.53%"
"02/01/1979","1.4233","1.4233","1.4233","1.4233","","0.67%"
"01/01/1979","1.4138","1.4138","1.4138","1.4138","","-2.19%"
"12/01/1978","1.4455","1.4455","1.4455","1.4455","","5.01%"
"11/01/1978","1.3765","1.3765","1.3765","1.3765","","-8.94%"
"10/01/1978","1.5117","1.5117","1.5117","1.5117","","9.15%"
"09/01/1978","1.3850","1.3850","1.3850","1.3850","","1.95%"
"08/01/1978","1.3585","1.3585","1.3585","1.3585","","1.87%"
"07/01/1978","1.3335","1.3335","1.3335","1.3335","","1.86%"
"06/01/1978","1.3091","1.3091","1.3091","1.3091","","1.21%"
"05/01/1978","1.2935","1.2935","1.2935","1.2935","","-0.70%"
"04/01/1978","1.3026","1.3026","1.3026","1.3026","","-2.23%"
"03/01/1978","1.3323","1.3323","1.3323","1.3323","","1.43%"
"02/01/1978","1.3135","1.3135","1.3135","1.3135","","2.11%"
"01/01/1978","1.2863","1.2863","1.2863","1.2863","","-0.22%"
"12/01/1977","1.2892","1.2892","1.2892","1.2892","","4.61%"
"11/01/1977","1.2324","1.2324","1.2324","1.2324","","0.49%"
"10/01/1977","1.2264","1.2264","1.2264","1.2264","","1.57%"
"09/01/1977","1.2074","1.2074","1.2074","1.2074","","0.07%"
"08/01/1977","1.2066","1.2066","1.2066","1.2066","","-0.56%"
"07/01/1977","1.2134","1.2134","1.2134","1.2134","","-0.07%"
"06/01/1977","1.2143","1.2143","1.2143","1.2143","","0.30%"
"05/01/1977","1.2107","1.2107","1.2107","1.2107","","-0.09%"
"04/01/1977","1.2118","1.2118","1.2118","1.2118","","0.86%"
"03/01/1977","1.2015","1.2015","1.2015","1.2015","","-0.14%"
"02/01/1977","1.2032","1.2032","1.2032","1.2032","","0.39%"
"01/01/1977","1.1985","1.1985","1.1985","1.1985","","-1.53%"
"12/01/1976","1.2171","1.2171","1.2171","1.2171","","1.11%"
"11/01/1976","1.2037","1.2037","1.2037","1.2037","","-0.02%"
"10/01/1976","1.2039","1.2039","1.2039","1.2039","","0.47%"
"09/01/1976","1.1983","1.1983","1.1983","1.1983","","1.58%"
"08/01/1976","1.1797","1.1797","1.1797","1.1797","","0.42%"
"07/01/1976","1.1748","1.1748","1.1748","1.1748","","-0.07%"
"06/01/1976","1.1756","1.1756","1.1756","1.1756","","0.32%"
"05/01/1976","1.1719","1.1719","1.1719","1.1719","","-0.67%"
"04/01/1976","1.1798","1.1798","1.1798","1.1798","","-0.91%"
"03/01/1976","1.1906","1.1906","1.1906","1.1906","","-1.82%"
"02/01/1976","1.2127","1.2127","1.2127","1.2127","","-0.83%"
"01/01/1976","1.2228","1.2228","1.2228","1.2228","","-1.04%"
"12/01/1975","1.2356","1.2356","1.2356","1.2356","","0.08%"
"11/01/1975","1.2346","1.2346","1.2346","1.2346","","-2.30%"
"10/01/1975","1.2636","1.2636","1.2636","1.2636","","3.21%"
"09/01/1975","1.2243","1.2243","1.2243","1.2243","","-2.69%"
"08/01/1975","1.2582","1.2582","1.2582","1.2582","","-0.44%"
"07/01/1975","1.2637","1.2637","1.2637","1.2637","","-7.23%"
"06/01/1975","1.3622","1.3622","1.3622","1.3622","","-0.63%"
"05/01/1975","1.3708","1.3708","1.3708","1.3708","","1.36%"
"04/01/1975","1.3524","1.3524","1.3524","1.3524","","-0.27%"
"03/01/1975","1.3561","1.3561","1.3561","1.3561","","-2.07%"
"02/01/1975","1.3847","1.3847","1.3847","1.3847","","2.78%"
